,Quantity,EmployeeId,HireDate,OrderDate,MonthsInJob,YrsInJob
2143,15.0,6.0,2005-10-17,2013-08-25,94.0,8.0
2144,2.0,6.0,2005-10-17,2013-08-25,94.0,8.0
2145,30.0,6.0,2005-10-17,2012-09-03,83.0,7.0
2146,12.0,6.0,2005-10-17,2012-09-03,83.0,7.0
2147,15.0,6.0,2005-10-17,2012-09-03,83.0,7.0
2148,10.0,6.0,2005-10-17,2014-03-24,101.0,8.0
2149,5.0,6.0,2005-10-17,2014-03-24,101.0,8.0
2150,6.0,6.0,2005-10-17,2014-03-24,101.0,8.0
2151,20.0,6.0,2005-10-17,2013-11-10,97.0,8.0
2152,2.0,6.0,2005-10-17,2013-11-10,97.0,8.0
2153,20.0,6.0,2005-10-17,2012-08-06,82.0,7.0
2154,7.0,6.0,2005-10-17,2012-08-06,82.0,7.0
